,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2,Audio Video,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3,Audio Video ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Clothes and Architecture,1,Quiz,Which are the rulers through which traditional dress of Kashmiri got influenced?,Geeks and Persians,Britishers,Geeks and Persians,Maurya,Chandragupta Maurya,,,,,,,,,,,,,,,,,
,,,,,What is the male attire of the Jammu Kashmir citizens?,Gurabi,Bangles,Gurabi,Pheran,Pashmina shawl,,,,,,,,,,,,,,,,,
,,,,,Which Industry is getting expanded by the government of Jammu Kashmir?,Handicraft,clothing,textile,Handicraft,Hoticulture,,,,,,,,,,,,,,,,,
,,,2,Quiz,Which city of Jammu Kashmir is culturally associateds with the Islamic culture?,Srinagar,Khotan,Srinagar,Ladhak,Raipur,,,,,,,,,,,,,,,,,
,,,,,What are the categories of traditional houses in kashmir,taq construction and dhajji dewari,Houses made out of wood ,taq construction and dhajji dewari,huts,Builldings and sky scrappers,,,,,,,,,,,,,,,,,
,,,,,Which is the timberv based frame that is worldwide recognized as a response to frequent earthquake,Dhaji dewari,taq construction,Timber based furnitures,trees,Dhaji dewari,,,,,,,,,,,,,,,,,
,,,3,Quiz,What is the red headgear accompanied by Pehran?,Kasaba,Salwaar kamiz,Pashmina shawl,Kasaba,Floral jewelry,,,,,,,,,,,,,,,,,
,,,,,In which city does the vernacular architecture is mostly found?,Srinagar,Srinagar,Ichgam,Jammu,Jourian,,,,,,,,,,,,,,,,,
,,,,,What is the popular kashmiri headdress known as ?,Taranga,Kasaba ,Pehran,Taranga,Lihung,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"The costume of Kashmiri people is very colorful and attractive. The majority of people wear traditional costume and women attire themselves with gorgeous jewelry like nose ring, bangles, earrings, necklaces and lose salwar kamiz which make them comfortable during the hot season. Whereas, men dress themselves in kurta pajama, shalwars, gurabi and skullcaps. Pheran is kind of overcoat wore by Kashmiri people during winter which is decorated with colorful patches and embroidery work.Kashmir is a popular place for their beautiful and unique Handicraft. The Pashmina Shawl is famous worldwide for its quality and fabric.  Almost every woman love and desire Pashmina Shawl as it symbolizes royalty. The design and embroidery work on the shawl is breathtaking also, the warmth and softness that it offers is completely matchless. Kashmir is also famous for their hand-knotted carpets and woolen rugs having floral design.

On the other hand, basketry, paper mache, wooden carving furniture made of walnut wood and silverware are one of the best handicrafts offered by Kashmiri people. As Kashmir is one of the best attractions for tourist, the handicraft industry is getting expanded by the government.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1,comprehension,What is the most breathtaking and royal symbolism of Jammu kashmir?,Pashmina Shawl,Attire,Pashmina Shawl,Jewelry,Ring,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2,comprehension,What is the attire during winter?,Pheran,Salwar kamiz,Skullcaps,Pheran,Gurabi,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3,comprehension,Which one of the following is an example of one of the men ware,a small close-fitting peakless cap.,the top part of the skull.,a small close-fitting peakless cap.,Without a skull,Walnut wood,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Audio,,,,,,,,,,,,,,,,,,,,,,
,,,1,Audio Video,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2,Audio Video,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3,Audio Video,,,,,,,,,,,,,,,,,,,,,,,
